* parser
-4 72 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 74 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 75 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 76 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 77 
-19 78 
-19 79 
-19 80 
-21 81 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 82 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 83 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 86 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 87 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 88 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 89 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 90 
-3 94 
-23 97 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 100 
-4 101 
-22 107 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 108 
-24 109 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 110 
-25 111 
-3 115 
-9 116 
-9 122 
-25 123 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 129 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 130 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 131 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 132 
-4 101 
-25 133 
-25 135 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 137 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 139 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 140 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 141 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 142 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 143 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 144 
-4 101 
-21 146 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 82 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 148 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 149 
-4 101 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-8 98 
-7 99 
-6 150 
-4 101 
-3 152 
-21 153 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 82 
-28 155 
-27 156 
-26 157 
-3 164 
-25 165 
-25 166 
-27 168 
-27 169 
-27 170 
-27 171 
-28 172 
-27 156 
-3 173 

* info(d)
0 
0 
0 
-44 
-43 
-42 
-41 
-40 
-34 
-33 
-32 
0 
0 
-12 
0 
0 
0 
0 
0 
0 
-72 
-73 
-74 
-75 
-76 
-77 
-79 
-80 
-81 
-90 
-91 
-92 
-88 
-89 
-78 
-93 
-94 
0 
-82 
-96 
-95 
0 
-83 
-84 
-97 
-85 
-86 
-87 
0 
-67 
-66 
0 
-115 
-107 
-116 
0 
-113 
-109 
-110 
-111 
-112 
-114 
-108 
-106 
-104 
-105 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-46 
0 
0 
-10 
-11 
0 
0 
0 
0 
0 
-37 
-36 
-39 
-6 
-69 
-68 
-48 
0 
0 
0 
0 
-31 
0 
0 
0 
0 
-47 
0 
-49 
0 
0 
-71 
0 
-70 
-45 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-16 
0 
0 
0 
0 
0 
-51 
0 
0 
0 
0 
0 
0 
-20 
-54 
-55 
-15 
0 
0 
-30 
-26 
-52 
-53 
-64 
0 
0 
-62 
-58 
0 
0 
0 
-57 
-50 
0 
0 
-56 
0 
-60 
-59 
-63 
-65 
-61 

* info(al)
1 
36 
38 
40 
40 
40 
40 
40 
40 
40 
40 
40 
60 
66 
66 
118 
169 
204 
239 
274 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
278 
278 
278 
278 
280 
280 
280 
280 
280 
280 
280 
315 
315 
315 
350 
350 
350 
350 
351 
351 
351 
351 
351 
351 
351 
351 
351 
351 
351 
352 
387 
422 
457 
492 
527 
528 
529 
530 
537 
546 
555 
591 
626 
661 
661 
669 
676 
676 
676 
685 
694 
703 
712 
721 
721 
721 
721 
721 
721 
721 
721 
738 
750 
756 
774 
774 
810 
845 
880 
916 
916 
924 
924 
932 
967 
967 
968 
968 
968 
1003 
1038 
1073 
1108 
1143 
1178 
1179 
1214 
1215 
1251 
1287 
1323 
1324 
1329 
1346 
1363 
1363 
1398 
1399 
1404 
1405 
1412 
1412 
1429 
1446 
1463 
1480 
1497 
1514 
1514 
1514 
1514 
1514 
1520 
1526 
1526 
1526 
1526 
1526 
1526 
1528 
1531 
1531 
1531 
1536 
1541 
1546 
1546 
1546 
1551 
1556 
1556 
1558 
1558 
1558 
1558 
1558 

* info(ah)
35 
37 
39 
39 
39 
39 
39 
39 
39 
39 
39 
59 
65 
65 
117 
168 
203 
238 
273 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
277 
277 
277 
277 
279 
279 
279 
279 
279 
279 
279 
314 
314 
314 
349 
349 
349 
349 
350 
350 
350 
350 
350 
350 
350 
350 
350 
350 
350 
351 
386 
421 
456 
491 
526 
527 
528 
529 
536 
545 
554 
590 
625 
660 
660 
668 
675 
675 
675 
684 
693 
702 
711 
720 
720 
720 
720 
720 
720 
720 
720 
737 
749 
755 
773 
773 
809 
844 
879 
915 
915 
923 
923 
931 
966 
966 
967 
967 
967 
1002 
1037 
1072 
1107 
1142 
1177 
1178 
1213 
1214 
1250 
1286 
1322 
1323 
1328 
1345 
1362 
1362 
1397 
1398 
1403 
1404 
1411 
1411 
1428 
1445 
1462 
1479 
1496 
1513 
1513 
1513 
1513 
1513 
1519 
1525 
1525 
1525 
1525 
1525 
1525 
1527 
1530 
1530 
1530 
1535 
1540 
1545 
1545 
1545 
1550 
1555 
1555 
1557 
1557 
1557 
1557 
1557 
1557 

* info(gl)
1 
13 
14 
15 
15 
15 
15 
15 
15 
15 
15 
15 
19 
19 
19 
30 
41 
53 
65 
77 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
79 
79 
79 
79 
80 
80 
80 
80 
80 
80 
80 
93 
93 
93 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
105 
117 
129 
141 
153 
165 
165 
165 
165 
166 
166 
166 
181 
194 
207 
207 
208 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
209 
210 
211 
212 
212 
212 
226 
238 
250 
264 
264 
265 
265 
266 
278 
278 
278 
278 
278 
290 
302 
314 
326 
338 
350 
350 
363 
363 
377 
391 
405 
405 
406 
406 
406 
406 
419 
419 
422 
422 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
423 
424 
425 
425 
425 
426 
427 
428 
428 
428 
429 
431 
431 
432 
432 
432 
432 
432 

* info(gh)
12 
13 
14 
14 
14 
14 
14 
14 
14 
14 
14 
18 
18 
18 
29 
40 
52 
64 
76 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
78 
78 
78 
78 
79 
79 
79 
79 
79 
79 
79 
92 
92 
92 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
104 
116 
128 
140 
152 
164 
164 
164 
164 
165 
165 
165 
180 
193 
206 
206 
207 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
208 
209 
210 
211 
211 
211 
225 
237 
249 
263 
263 
264 
264 
265 
277 
277 
277 
277 
277 
289 
301 
313 
325 
337 
349 
349 
362 
362 
376 
390 
404 
404 
405 
405 
405 
405 
418 
418 
421 
421 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
422 
423 
424 
424 
424 
425 
426 
427 
427 
427 
428 
430 
430 
431 
431 
431 
431 
431 
431 

* rules
3 -2 
3 -2 
3 -2 
3 -2 
3 -2 
3 -2 
2 -2 
2 -2 
1 -2 
3 -2 
3 -2 
1 -2 
3 -6 
3 -6 
3 -6 
2 -6 
1 -6 
1 -6 
3 -7 
3 -7 
3 -8 
3 -8 
3 -8 
3 -8 
3 -8 
3 -8 
2 -8 
2 -8 
1 -8 
3 -8 
1 -8 
1 -4 
1 -4 
1 -4 
1 -11 
3 -11 
3 -11 
1 -10 
3 -10 
1 -12 
1 -12 
1 -12 
1 -12 
1 -12 
4 -13 
3 -14 
3 -15 
3 -16 
3 -17 
4 -21 
3 -21 
3 -22 
3 -22 
3 -23 
3 -23 
4 -24 
3 -24 
1 -27 
2 -27 
2 -27 
3 -27 
1 -27 
3 -28 
1 -26 
3 -26 
1 -19 
1 -19 
1 -3 
1 -3 
1 -25 
1 -25 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -18 
1 -20 
1 -20 
1 -20 
1 -20 
1 -20 
1 -29 
1 -29 
1 -29 
1 -29 
1 -29 
1 -29 
1 -31 
1 -31 
1 -31 
1 -32 
1 -32 
1 -9 
1 -9 
1 -9 
1 -9 
1 -9 
1 -9 
1 -5 
1 -5 
* end
* parser
* action table
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
262 47 
262 48 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
346 50 
0 -6 
263 -6 
265 -6 
270 -6 
271 -6 
272 -6 
273 -6 
272 52 
273 53 
0 -2 
263 -2 
265 -2 
270 -2 
271 -2 
270 16 
271 17 
0 -1 
0 0 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
262 56 
262 57 
262 58 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
263 64 
270 16 
271 17 
260 13 
261 14 
262 75 
270 16 
271 17 
283 76 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
265 79 
270 16 
271 17 
263 80 
270 16 
271 17 
272 52 
273 53 
0 -3 
263 -3 
265 -3 
270 -3 
271 -3 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
284 82 
263 -11 
265 -11 
285 -11 
347 -11 
265 84 
285 85 
347 86 
346 87 
263 -23 
265 -23 
270 -23 
271 -23 
272 -23 
273 -23 
275 -23 
276 -23 
277 -23 
278 -23 
279 -23 
280 -23 
284 -23 
285 -23 
347 -23 
272 52 
273 53 
263 -19 
265 -19 
270 -19 
271 -19 
275 -19 
276 -19 
277 -19 
278 -19 
279 -19 
280 -19 
284 -19 
285 -19 
347 -19 
270 16 
271 17 
275 91 
276 92 
277 93 
278 94 
279 95 
280 96 
263 -17 
265 -17 
284 -17 
285 -17 
347 -17 
260 13 
261 14 
262 75 
270 16 
271 17 
283 76 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
265 99 
270 16 
271 17 
265 100 
270 16 
271 17 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
283 76 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
283 76 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 75 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
263 109 
285 85 
347 86 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
261 14 
262 115 
270 16 
271 17 
263 116 
270 16 
271 17 
284 82 
263 -12 
265 -12 
285 -12 
347 -12 
265 117 
270 16 
271 17 
270 16 
271 17 
263 -18 
265 -18 
284 -18 
285 -18 
347 -18 
272 52 
273 53 
263 -20 
265 -20 
270 -20 
271 -20 
275 -20 
276 -20 
277 -20 
278 -20 
279 -20 
280 -20 
284 -20 
285 -20 
347 -20 
265 118 
270 16 
271 17 
261 14 
262 115 
270 16 
271 17 
265 120 
263 121 
265 122 
261 14 
262 115 
270 16 
271 17 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
260 13 
261 14 
262 15 
270 16 
271 17 
293 18 
296 19 
297 20 
298 21 
299 22 
301 23 
304 24 
305 25 
307 26 
308 27 
310 28 
311 29 
312 30 
313 31 
315 32 
332 33 
333 34 
334 35 
335 36 
336 37 
337 38 
338 39 
339 40 
340 41 
341 42 
342 43 
343 44 
344 45 
345 46 
261 14 
262 115 
270 16 
271 17 
261 14 
262 115 
270 16 
271 17 
263 129 
270 16 
271 17 
263 130 
270 16 
271 17 
265 131 
261 14 
262 115 
270 16 
271 17 

* goto table
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 11 
-2 12 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 49 
-22 51 
-23 54 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 55 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 59 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 60 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 61 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 62 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 63 
-23 54 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-14 67 
-13 68 
-12 69 
-11 70 
-10 71 
-9 72 
-8 73 
-7 74 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 77 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 78 
-23 54 
-23 54 
-22 51 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-10 81 
-25 83 
-22 88 
-24 89 
-23 90 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-14 67 
-13 68 
-12 69 
-11 97 
-10 71 
-9 72 
-8 73 
-7 74 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-14 98 
-10 71 
-9 72 
-8 73 
-7 74 
-23 54 
-23 54 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 101 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-14 67 
-13 102 
-10 71 
-9 72 
-8 73 
-7 74 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-14 67 
-13 68 
-12 103 
-10 71 
-9 72 
-8 73 
-7 74 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 104 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-10 71 
-9 105 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-10 71 
-9 106 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-10 71 
-9 72 
-8 73 
-7 107 
-27 1 
-26 2 
-23 65 
-19 4 
-18 5 
-16 6 
-15 66 
-10 71 
-9 72 
-8 108 
-25 83 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 110 
-23 111 
-20 112 
-19 113 
-17 114 
-23 54 
-23 54 
-23 90 
-22 88 
-23 54 
-23 111 
-20 119 
-19 113 
-23 111 
-20 123 
-19 113 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 124 
-27 1 
-26 2 
-23 3 
-19 4 
-18 5 
-16 6 
-15 7 
-6 8 
-5 9 
-4 10 
-3 125 
-23 111 
-20 126 
-19 113 
-23 111 
-20 127 
-19 113 
-28 128 
-23 54 
-23 54 
-23 111 
-20 132 
-19 113 

* info(d)
0 
0 
0 
0 
-28 
-29 
-30 
-8 
0 
-4 
0 
0 
0 
-31 
-32 
0 
-69 
-70 
0 
-43 
-44 
-45 
-46 
-47 
-48 
-50 
-51 
-52 
-61 
-62 
-63 
-59 
-60 
-49 
-64 
-65 
0 
-53 
-67 
-66 
0 
-54 
-55 
-68 
-56 
-57 
-58 
0 
0 
-10 
0 
0 
-71 
-72 
0 
0 
0 
0 
0 
0 
0 
-7 
-5 
0 
-9 
0 
-25 
-15 
-13 
0 
0 
0 
-21 
0 
0 
0 
0 
0 
0 
0 
-33 
-27 
0 
0 
0 
-75 
-76 
0 
0 
0 
0 
-81 
-77 
-78 
-79 
-80 
-82 
0 
-16 
0 
0 
0 
-14 
0 
0 
-24 
-22 
0 
0 
-26 
0 
0 
0 
-38 
0 
0 
-34 
0 
0 
-40 
0 
-37 
0 
0 
0 
0 
-41 
0 
-39 
-36 
-35 
0 
-42 

* info(al)
1 
35 
36 
37 
71 
71 
71 
71 
71 
79 
79 
86 
89 
90 
90 
90 
124 
124 
124 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
125 
126 
126 
126 
126 
127 
127 
127 
127 
127 
127 
127 
161 
195 
195 
229 
263 
263 
263 
297 
300 
335 
369 
403 
406 
409 
409 
409 
416 
416 
450 
450 
450 
450 
455 
458 
474 
474 
489 
502 
537 
571 
574 
577 
611 
611 
611 
646 
681 
715 
715 
715 
749 
783 
817 
851 
851 
851 
851 
851 
851 
851 
854 
854 
888 
892 
895 
895 
900 
903 
903 
903 
910 
925 
925 
928 
932 
933 
933 
935 
939 
939 
973 
1007 
1007 
1011 
1011 
1015 
1015 
1018 
1021 
1021 
1022 
1022 
1022 
1022 
1026 

* info(ah)
34 
35 
36 
70 
70 
70 
70 
